INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101001-001','春','神学','原　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103172-000','秋','近現代キリスト教史演習２','中野　泰治','18','38.9','16.7','5.6','16.7','22.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103183-000','春','日本キリスト教史演習３','原　誠','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103184-000','秋','日本キリスト教史演習４','原　誠','5','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103193-000','春','近世キリスト教史演習３','村上　みか','2','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103194-000','秋','近世キリスト教史演習４','村上　みか','2','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103201-000','春','キリスト教倫理','小原　克博','62','38.7','19.4','16.1','4.8','19.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103211-000','秋','現代神学','水谷　誠','108','55.6','20.4','8.3','1.9','13.9');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103231-000','春','現代神学の論点１','藤原　佐和子','7','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103233-000','春','現代神学の論点３','崔　弘徳','152','52.0','28.3','13.2','3.9','2.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103234-000','秋','現代神学の論点４','崔　弘徳','218','50.0','31.2','6.9','3.7','7.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103252-000','秋','近現代思想家の宗教観演習２','三宅　威仁','12','33.3','33.3','25.0','8.3','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103263-000','春','宗教・歴史・人間（卒業論文演習）３','水谷　誠','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103264-000','秋','宗教・歴史・人間（卒業論文演習）４','水谷　誠','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103271-000','春','キリスト教からの展望（卒業論文演習）１','小原　克博','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103272-000','秋','キリスト教からの展望（卒業論文演習）２','小原　克博','7','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103301-000','秋','実践神学総論','木谷　佳楠','46','56.5','10.9','13.0','4.3','13.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103311-000','春','牧会カウンセリング１','関谷　直人','94','21.3','28.7','16.0','17.0','16.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103312-000','秋','牧会カウンセリング２','関谷　直人','83','37.3','30.1','14.5','6.0','12.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103315-000','秋','宗教と差別','木谷　佳楠','27','33.3','18.5','7.4','22.2','18.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103323-000','春','教会教育学','越川　弘英','35','54.3','5.7','22.9','2.9','14.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103325-000','秋','説教学','越川　弘英','36','36.1','19.4','25.0','2.8','16.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103351-000','春','実践神学の課題（卒業論文演習）１','関谷　直人','20','55.0','35.0','5.0','0.0','5.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103352-000','秋','実践神学の課題（卒業論文演習）２','関谷　直人','19','57.9','36.8','0.0','0.0','5.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103355-000','春','実践神学の課題（卒業論文演習）５','木谷　佳楠','16','62.5','37.5','0.0','0.0','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103356-000','秋','実践神学の課題（卒業論文演習）６','木谷　佳楠','14','71.4','21.4','7.1','0.0','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103381-000','秋','教会探検隊１','木谷　佳楠','12','58.3','16.7','0.0','0.0','16.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103412-000','秋','アメリカ映画とキリスト教','木谷　佳楠','56','28.6','21.4','30.4','5.4','10.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103451-000','春','キャリア・ガイダンス・セミナー１','村山　盛葦村上　みか','25','76.0','24.0','0.0','0.0','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103452-000','秋','キャリア・ガイダンス・セミナー２','村山　盛葦村上　みか','24','54.2','41.7','0.0','0.0','4.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103461-000','春','パイプオルガン演習１','佐川　淳','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103462-000','秋','パイプオルガン演習２','佐川　淳','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103473-000','春','アフリカン・アメリカンの霊歌演習','関谷　直人山内　直美','144','56.3','25.7','9.7','2.1','6.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103474-000','秋','ゴスペル音楽演習','関谷　直人山内　直美','134','46.3','23.9','15.7','5.2','9.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103501-000','春','イスラーム概論１','竹田　敏之','97','43.3','28.9','15.5','3.1','8.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103502-000','秋','イスラーム概論２','竹田　敏之','89','29.2','29.2','15.7','2.2','22.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103511-000','春','クルアーン・ハディース学１','KHASHANAMMAR','21','33.3','19.0','14.3','14.3','19.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103512-000','秋','クルアーン・ハディース学２','KHASHANAMMAR','21','33.3','19.0','19.0','0.0','28.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103513-000','春','クルアーン・ハディース学３','KHASHANAMMAR','10','40.0','30.0','20.0','0.0','10.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103514-000','秋','クルアーン・ハディース学４','KHASHANAMMAR','9','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103521-000','春','イスラーム法学１','四戸　潤弥','24','37.5','37.5','8.3','0.0','16.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103522-000','秋','イスラーム法学２','四戸　潤弥','32','12.5','37.5','9.4','15.6','25.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103523-000','春','イスラーム法学３','四戸　潤弥','16','50.0','18.8','6.3','0.0','25.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103524-000','秋','イスラーム法学４','四戸　潤弥','23','17.4','34.8','26.1','4.3','17.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103527-000','春','イスラーム思想１','仁子　寿晴','12','25.0','41.7','8.3','0.0','16.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103528-000','秋','イスラーム思想２','仁子　寿晴','10','40.0','20.0','10.0','0.0','20.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103531-000','春','現代イスラーム世界１','岩坂　将充','35','57.1','28.6','8.6','0.0','5.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103532-000','秋','現代イスラーム世界２','岩坂　将充','66','56.1','27.3','4.5','1.5','10.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103571-000','春','イスラーム法学演習（卒業論文演習）１','四戸　潤弥','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103572-000','秋','イスラーム法学演習（卒業論文演習）２','四戸　潤弥','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103601-000','春','シーア派・イスラーム論１','嶋本　隆光','14','35.7','35.7','14.3','0.0','14.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103602-000','秋','シーア派・イスラーム論２','中村　明日香','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103611-000','春','イスラーム史概論１','今松　泰','53','13.2','41.5','18.9','13.2','13.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103612-000','秋','イスラーム史概論２','今松　泰','32','9.4','18.8','21.9','9.4','40.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103631-000','秋','初期・古典イスラーム研究１','岡本　恵','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103641-000','春','中世・近世イスラーム研究１','今松　泰','2','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103661-000','春','現代イスラーム社会と文化の演習１','齋藤　剛','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103662-000','秋','現代イスラーム社会と文化の演習２','齋藤　剛','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103681-000','春','ペルシア語入門１','中村　明日香','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103682-000','秋','ペルシア語入門２','中村　明日香','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103683-000','春','ペルシア語会話１','中村　明日香','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103684-000','秋','ペルシア語会話２','中村　明日香','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103685-000','春','ペルシア語入門３','中村　明日香','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103686-000','秋','ペルシア語入門４','中村　明日香','2','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103703-000','春','ヒッタイトの言語と文化１（歴史）','ADATAGGAR-COHEN山本　孟','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103704-000','秋','ヒッタイトの言語と文化２（文学）','ADATAGGAR-COHEN山本　孟','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103752-000','春','ヒッタイト王国史演習','ADATAGGAR-COHEN','9','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103754-000','秋','古代近東学入門','ADATAGGAR-COHEN','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103802-000','春','ユダヤ学概論２','勝又　悦子','60','56.7','18.3','8.3','0.0','15.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103803-000','秋','ユダヤ学概論３','勝又　悦子','61','57.4','16.4','4.9','3.3','16.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103811-000','春','中世ユダヤ世界１','平岡　光太郎','52','71.2','3.8','5.8','0.0','19.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103812-000','秋','中世ユダヤ世界２','平岡　光太郎','36','36.1','19.4','25.0','5.6','11.1');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103821-000','春','ユダヤ教とその周辺文化１','勝又　悦子','92','30.4','29.3','20.7','1.1','18.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103822-000','秋','ユダヤ教とその周辺文化２','勝又　悦子','97','36.1','33.0','18.6','0.0','12.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103831-000','春','アラム語１','勝又　悦子','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103832-000','秋','アラム語２','勝又　悦子','2','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103851-000','春','アブラハム像演習１','勝又　悦子','5','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103852-000','秋','アブラハム像演習２','勝又　悦子','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103855-000','春','２０世紀のユダヤ教演習','石黑　安里','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103857-000','秋','ユダヤ女性演習','ADATAGGAR-COHEN石黑　安里','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103901-000','秋','宗教研究入門','三宅　威仁','54','25.9','37.0','3.7','7.4','22.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103911-000','春','宗教社会学１','三宅　威仁','52','30.8','26.9','25.0','1.9','15.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103912-000','秋','宗教社会学２','三宅　威仁','68','29.4','23.5','26.5','1.5','17.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103913-000','春','宗教人類学１','田中　雅一','80','3.8','75.0','0.0','2.5','18.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103914-000','春','宗教人類学２','田中　雅一','25','0.0','80.0','0.0','4.0','16.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103915-000','秋','諸宗教とキリスト教','朝香　知己','50','4.0','18.0','32.0','18.0','28.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103916-000','秋','キリスト教的世界観','中村　信博','20','30.0','30.0','5.0','0.0','30.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103917-000','春','古代イスラエル宗教史１','北村　徹','17','47.1','11.8','5.9','17.6','17.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103918-000','秋','古代イスラエル宗教史２','北村　徹','20','20.0','35.0','10.0','0.0','35.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103919-000','春','仏教概論１','五島　清隆','368','28.0','32.3','20.7','10.1','9.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103920-000','秋','仏教概論２','五島　清隆','342','16.1','30.7','25.7','15.5','11.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103921-000','秋','同志社とキリスト教','原　誠','178','9.6','14.6','16.9','24.2','34.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10103980-000','秋','アカデミック・ライティング','中野　泰治北村　徹越後屋　朗','51','70.6','15.7','3.9','2.0','7.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104001-000','春','神学英語・基礎','中野　泰治村山　盛葦','45','33.3','26.7','11.1','20.0','8.9');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104011-000','秋','神学英語・講読１','中野　泰治','43','27.9','39.5','14.0','7.0','11.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104012-000','春','神学英語・講読２','三宅　威仁','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104103-000','春','神学ドイツ語３','伊藤　慶郎','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104104-000','秋','神学ドイツ語４','伊藤　慶郎','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104107-000','春','神学ドイツ語７','BRUNHILDROHDE','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104108-000','秋','神学ドイツ語８','BRUNHILDROHDE','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104201-000','春','アラビア語入門と文法１','四戸　潤弥','25','16.0','12.0','28.0','8.0','36.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104202-000','秋','アラビア語入門と文法２','四戸　潤弥','17','17.6','23.5','29.4','11.8','17.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104211-000','春','アラビア語入門と講読１','竹田　敏之','45','44.4','20.0','22.2','0.0','13.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104212-000','秋','アラビア語入門と講読２','竹田　敏之','38','39.5','28.9','7.9','10.5','13.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104221-000','春','アラビア語講読１','森口　明美','4','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104222-000','秋','アラビア語講読２','森口　明美','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104231-000','春','アラビア語会話初級１','MOHSENSHAKERBAYOUMY','17','0.0','5.9','29.4','5.9','58.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104232-000','秋','アラビア語会話初級２','MOHSENSHAKERBAYOUMY','9','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104233-000','春','アラビア語会話中級１','MOHSENSHAKERBAYOUMY','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104234-000','秋','アラビア語会話中級２','MOHSENSHAKERBAYOUMY','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104301-000','春','聖書ヘブライ語１','越後屋　朗','13','23.1','15.4','15.4','15.4','30.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104302-000','秋','聖書ヘブライ語２','越後屋　朗','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104321-000','春','現代ヘブライ語初級１','ORENBAUMGARTEN','34','23.5','26.5','20.6','14.7','8.8');
